<<<<<<< HEAD
<<<<<<< HEAD
[2025-03-17 14:30:21] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Anupama","email":"anupama@gmail.com","phone":"9801234567","message":"Hub"} 
[2025-03-17 14:31:38] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Gaya","email":"gayu@gmail.com","phone":"9187654323","message":"Hello"} 
[2025-03-17 15:28:19] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Harish","email":"harish@gmail.com","phone":"9012345678","message":"Hii"} 
[2025-03-17 15:29:40] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\phpFF3D.tmp"}} 
[2025-03-17 15:30:14] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8863.tmp"}} 
[2025-03-17 15:31:05] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php4E35.tmp"}} 
[2025-03-17 15:31:22] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8F17.tmp"}} 
[2025-03-17 15:35:39] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Vikashini","email":"viku@gmail.com","phone":"9898981011","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php78AE.tmp"}} 
=======
[2025-03-17 15:05:35] production.INFO: Incoming request data: {"marital_status":"Unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:05:35] production.INFO: Validated data: {"marital_status":"unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:06:49] production.INFO: Incoming request data: {"marital_status":"Married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
[2025-03-17 15:06:49] production.INFO: Validated data: {"marital_status":"married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
>>>>>>> d3c5a2ee857ceab0a7a304c3823a2b102e7fc406
[2025-03-18 04:46:39] production.ERROR: syntax error, unexpected token "public" {"exception":"[object] (ParseError(code: 0): syntax error, unexpected token \"public\" at C:\\laragon\\www\\easyadme\\core\\app\\Http\\Controllers\\MatrimonyController.php:28)
[stacktrace]
#0 C:\\laragon\\www\\easyadme\\core\\vendor\\composer\\ClassLoader.php(427): Composer\\Autoload\\{closure}('C:\\\\laragon\\\\www\\\\...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#2 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1096): is_a('App\\\\Http\\\\Contro...', 'Illuminate\\\\Rout...', true)
#3 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1035): Illuminate\\Routing\\Route->controllerMiddleware()
#4 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(818): Illuminate\\Routing\\Route->gatherMiddleware()
#5 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(800): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#6 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#7 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#8 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#9 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#10 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\laragon\\www\\easyadme\\core\\vendor\\xgenious\\installer\\src\\Http\\Middleware\\InstallerMiddleware.php(18): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Xgenious\\Installer\\Http\\Middleware\\InstallerMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\laragon\\www\\easyadme\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
